"0","first_class <- nrow(df[df$Survived == TRUE & df$Pclass == 1,])"
"0","c1 <- nrow(df[df$Pclass == 1,])"
"0","second_class <- nrow(df[df$Survived == TRUE & df$Pclass == 2,])"
"0","c2 <- nrow(df[df$Pclass == 2,])"
"0","third_class <- nrow(df[df$Survived == TRUE & df$Pclass == 3,])"
"0","c3 <- nrow(df[df$Pclass == 3,])"
"0","first_class_no <- nrow(df[df$Survived == FALSE & df$Pclass == 1,])"
"0","c1 <- nrow(df[df$Pclass == 1,])"
"0","second_class_no <- nrow(df[df$Survived == FALSE & df$Pclass == 2,])"
"0","c2 <- nrow(df[df$Pclass == 2,])"
"0","third_class_no <- nrow(df[df$Survived == FALSE & df$Pclass == 3,])"
"0","c3 <- nrow(df[df$Pclass == 3,])"
