"0","generator <- function(n, shape, scale){"
"0","  rweibull(n = n, shape = shape, scale = scale)"
"0","}"
"0","generator(30, 2.5, 1.0)"
"1"," [1]"
"1"," 0.88392497"
"1"," 0.66584411"
"1"," 0.07821973"
"1"," 0.93031192"
"1"," 1.24415731"
"1"," 0.67330145"
"1"," 0.68200040"
"1"," 0.81616227"
"1"," 0.76188704"
"1"," 1.04526089"
"1"," 0.90354114"
"1","
"
"1","[12]"
"1"," 0.78593126"
"1"," 1.34318732"
"1"," 0.73025063"
"1"," 0.94094420"
"1"," 0.51149529"
"1"," 0.67866970"
"1"," 0.48079907"
"1"," 0.60784276"
"1"," 0.50950366"
"1"," 0.24652297"
"1"," 0.25218400"
"1","
"
"1","[23]"
"1"," 0.45354684"
"1"," 0.69401953"
"1"," 1.39338900"
"1"," 0.46933192"
"1"," 0.43469591"
"1"," 0.30580735"
"1"," 1.20913020"
"1"," 0.51401736"
"1","
"
